ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

hidden 1 mdl_kap

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymd

yukawa 2 mdl_ymu

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_ymel

yukawa 13 mdl_ymmu

yukawa 15 mdl_ymtau

frblock 1 mdl_MW

frblock 2 mdl_xi

mass 11 mdl_ME

mass 13 mdl_MM

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_MHinput

mass 35 mdl_MHSinput

decay 6 mdl_WT

decay 25 mdl_WH

decay 35 mdl_WHS
